

=== 来源章节: 0416.htm ===

4．16  自动喷水灭火系统调试
2  接收和显示家用火灾报警控制器发出的火灾报警信号的功能；
3  消音功能；
4  复位功能。
Ⅱ  家用火灾报警控制器调试
4．4．3  应将任一个总线回路的家用火灾探测器、手动报警开关等部件与家用火灾报警控制器相连接后接通电源，使控制器处于正常监视状态。
4．4．4  应对家用火灾报警控制器下列主要功能进行检查并记录，控制器的功能应符合现行国家标准《家用火灾安全系统》GB 22370的规定：
1  自检功能。
2  主、备电源的自动转换功能。
3  故障报警功能：
1)备用电源连线故障报警功能；
2)配接部件通信故障报警功能。
4  火警优先功能。
5  消音功能。
6  二次报警功能。
7  复位功能。
4．4．5  应依次将其他回路与家用火灾报警控制器相连接，按本标准第4．4．4条第3款第2项、第4款、第7款的规定，对家用火灾报警控制器进行功能检查并记录，控制器的功能应符合现行国家标准《家用火灾安全系统》GB 22370的规定。
Ⅲ  家用安全系统现场部件调试
4．4．6  应对点型家用感烟火灾探测器、点型家用感温火灾探测器、独立式感烟火灾探测报警器、独立式感温火灾探测报警器的火灾报警功能、复位功能进行检查并记录，探测器的火灾报警功能、复位功能应符合下列规定：
1  应采用专用的检测仪器或模拟火灾的方法，使监测区域的烟雾浓度、温度达到探测器的报警设定阈值；
2  探测器应发出火灾报警声信号，声报警信号的A计权声压级应在45dB～75dB之间，并应采用逐渐增大的方式，初始声压级不应大于45dB；
3  家用火灾报警控制器的火灾报警和信息显示功能应符合本标准第4．1．2条的规定。

=== 来源章节: 045.htm ===

4．5  消防联动控制器及其现场部件调试
Ⅰ  消防联动控制器调试
4．5．1  消防联动控制器调试时，应在接通电源前按以下顺序做好准备工作：
1  应将消防联动控制器与火灾报警控制器连接；
2  应将任一备调回路的输入／输出模块与消防联动控制器连接；
3  应将备调回路的模块与其控制的受控设备连接；
4  应切断各受控现场设备的控制连线；
5  应接通电源，使消防联动控制器处于正常监视状态。
4．5．2  应对消防联动控制器下列主要功能进行检查并记录，控制器的功能应符合现行国家标准《消防联动控制系统》GB 16806的规定：
1  自检功能。
2  操作级别。
3  屏蔽功能。
4  主、备电源的自动转换功能。
5  故障报警功能：
1)备用电源连线故障报警功能；
2)配接部件连线故障报警功能。
6  总线隔离器的隔离保护功能。
7  消音功能。
8  控制器的负载功能。
9  复位功能。
10  控制器自动和手动工作状态转换显示功能。
4．5．3  应依次将其他备调回路的输入／输出模块与消防联动控制器连接、模块与受控设备连接，切断所有受控现场设备的控制连线，使控制器处于正常监视状态，在备电工作状态下，按本标准第4．5．2条第5款第2项、第6款、第8款、第9款的规定对控制器进行功能检查并记录，控制器的功能应符合现行国家标准《消防联动控制系统》GB 16806的规定。
4．5．4  火灾报警控制器(联动型)的调试应符合本标准第4．3．1条～第4．3．3条和本标准第4．5．1条～第4．5．3条的规定。
Ⅱ  消防联动控制器现场部件调试
4．5．5  应对模块的离线故障报警功能进行检查并记录，模块的离线故障报警功能应符合下列规定：
1  应使模块与消防联动控制器的通信总线处于离线状态，消防联动控制器应发出故障声、光信号；
2  消防联动控制器应显示故障部件的类型和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定。
4．5．6  应对模块的连接部件断线故障报警功能进行检查并记录，模块的连接部件断线故障报警功能应符合下列规定：
1  应使模块与连接部件之间的连接线断路，消防联动控制器应发出故障声、光信号；
2  消防联动控制器应显示故障部件的类型和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定。
4．5．7  应对输入模块的信号接收及反馈功能、复位功能进行检查并记录，输入模块的信号接收及反馈功能、复位功能应符合下列规定：
1  应核查输入模块和连接设备的接口是否兼容；
2  应给输入模块提供模拟的输人信号，输入模块应在3s内动作并点亮动作指示灯；
3  消防联动控制器应接收并显示模块的动作反馈信息，显示设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定；
4  应撤除模拟输入信号，手动操作控制器的复位键后，控制器应处于正常监视状态，输入模块的动作指示灯应熄灭。
4．5．8  应对输出模块的启动、停上功能进行检查并记录，输出模块的启动、停止功能应符合下列规定：
1  应核查输出模块和受控设备的接口是否兼容；
2  应操作消防联动控制器向输出模块发出启动控制信号，输出模块应在3s内动作，并点亮动作指示灯；
3  消防联动控制器应有启动光指示，显示启动设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定；
4  应操作消防联动控制器向输出模块发出停止控制信号，输出模块应在3s内动作，并熄灭动作指示灯。

=== 来源章节: 046.htm ===

4．6  消防专用电话系统调试
4．6．1  应接通电源，使消防电话总机处于正常工作状态，对消防电话总机下列主要功能进行检查并记录，电话总机的功能应符合现行国家标准《消防联动控制系统》GB 16806的规定：
1  自检功能；
2  故障报警功能；
3  消音功能；
4  电话分机呼叫电话总机功能；
5  电话总机呼叫电话分机功能。
4．6．2  应对消防电话分机进行下列主要功能检查并记录，电话分机的功能应符合现行国家标准《消防联动控制系统》GB 16806的规定：
1  呼叫电话总机功能；
2  接受电话总机呼叫功能。
4．6．3  应对消防电话插孔的通话功能进行检查并记录，电话插孔的通话功能应符合现行国家标准《消防联动控制系统》GB 16806的规定。

=== 来源章节: 047.htm ===

4．7  可燃气体探测报警系统调试
Ⅰ  可燃气体报警控制器调试
4．7．1  对多线制可燃气体报警控制器，应将所有回路的可燃气体探测器与控制器相连接；对总线制可燃气体报警控制器，应将任一回路的可燃气体探测器与控制器相连接。应切断可燃气体报警控制器的所有外部控制连线，接通电源，使控制器处于正常临视状态。
4．7．2  应对可燃气体报警控制器下列主要功能进行检查并记录，控制器的功能应符合现行国家标准《可燃气体报警控制器》GB 16808的规定：
1  自检功能。
2  操作级别。
3  可燃气体浓度显示功能。
4  主、备电源的自动转换功能。
5  故障报警功能：
1)备用电源连线故障报警功能；
2)配接部件连线故障报警功能。
6  总线制可燃气体报警控制器的短路隔离功能。
